City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,west island,-12.1568,96.8225,23.99,94,75,5.14,CC,1722813895
1,hermanus,-34.4187,19.2345,10.05,65,80,6.76,ZA,1722813607
2,adamstown,-25.066,-130.1015,21.3,78,91,7.87,PN,1722813897
3,stanley,54.868,-1.6985,15.4,92,40,3.09,GB,1722813898
4,dzhalagash,45.0833,64.6667,24.88,28,1,2.78,KZ,1722813899
5,labrador city,52.9463,-66.9114,15.95,67,75,5.36,CA,1722813611
6,puerto natales,-51.7236,-72.4875,1.08,98,99,0.54,CL,1722813901
7,bethel,41.3712,-73.414,24.38,88,54,0.89,US,1722813903
8,butiama,-1.7667,33.9667,17.21,64,66,0.27,TZ,1722813904
9,port elizabeth,-33.918,25.5701,11.16,62,0,7.2,ZA,1722813905
10,iqaluit,63.7506,-68.5145,5.85,86,100,2.57,CA,1722813906
11,bilibino,68.0546,166.4372,9.54,54,75,1.78,RU,1722813907
12,igarka,67.4667,86.5833,7.22,73,2,6.03,RU,1722813908
13,ta`u,-14.2336,-169.5144,26.77,65,100,1.96,AS,1722813909
14,albany,42.6001,-73.9662,27.47,75,44,2.3,US,1722813830
15,port-aux-francais,-49.35,70.2167,1.89,66,20,8.05,TF,1722813912
16,chibougamau,49.9168,-74.3659,17.79,59,40,4.12,CA,1722813914
17,ushuaia,-54.8,-68.3,-0.19,59,75,4.63,AR,1722813784
18,grytviken,-54.2811,-36.5092,-1.05,93,99,3.36,GS,1722813916
19,invercargill,-46.4,168.35,9.45,79,57,3.13,NZ,1722813917
20,edinburgh of the seven seas,-37.0676,-12.3116,13.31,84,52,11.66,SH,1722813918
21,navasota,30.388,-96.0877,35.62,60,10,3.84,US,1722813691
22,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,67,20,2.0,RU,1722813921
23,badger,64.8,-147.5333,24.09,53,0,2.57,US,1722813922
24,punta arenas,-53.15,-70.9167,0.06,100,100,1.54,CL,1722813920
25,avarua,-21.2078,-159.775,25.03,65,4,4.12,CK,1722813924
26,ribeira grande,38.5167,-28.7,24.87,94,12,2.68,PT,1722813925
27,fortuna,40.5982,-124.1573,16.66,93,100,4.63,US,1722813877
28,namibe,-15.1961,12.1522,15.84,86,1,2.05,AO,1722813927
29,iskateley,67.6803,53.1512,6.17,78,98,6.43,RU,1722813930
30,yellowknife,62.456,-114.3525,22.29,72,75,3.6,CA,1722813931
31,dalmatovo,56.26,62.9362,13.78,96,16,3.08,RU,1722813932
32,copala,16.65,-98.9833,28.75,67,88,3.74,MX,1722813933
33,howard springs,-12.497,131.047,23.95,99,88,3.84,AU,1722813934
34,waitangi,-43.9535,-176.5597,9.9,71,100,1.79,NZ,1722813792
35,atafu village,-8.5421,-172.5159,27.72,80,83,5.65,TK,1722813936
36,udachny,66.4167,112.4,18.16,49,63,3.85,RU,1722813938
37,tangalle,6.024,80.7911,26.17,80,100,5.02,LK,1722813939
38,qaqortoq,60.7167,-46.0333,6.82,79,0,1.83,GL,1722813940
39,strugi-krasnyye,58.2675,29.1114,13.06,95,8,1.02,RU,1722813942
40,vadso,70.0744,29.7487,11.49,93,100,5.66,NO,1722813943
41,aral,40.5156,81.2636,25.04,41,48,1.22,CN,1722813944
42,sao tome,0.3365,6.7273,23.39,77,99,2.86,ST,1722813719
43,brookings,44.3114,-96.7984,23.19,88,75,4.63,US,1722813947
44,harper,4.375,-7.7169,24.16,84,85,2.09,LR,1722813948
45,sitka,57.0531,-135.33,23.71,44,1,1.72,US,1722813949
46,aasiaat,68.7098,-52.8699,4.24,87,28,2.45,GL,1722813950
47,el bolson,-41.9667,-71.5167,3.95,100,100,0.17,AR,1722813680
48,skadovs'k,46.1161,32.9112,20.49,81,5,7.29,UA,1722813952
49,frontera,26.9333,-101.45,36.05,32,20,5.14,MX,1722813953
50,east london,-33.0153,27.9116,13.79,55,63,9.74,ZA,1722813954
51,ilulissat,69.2167,-51.1,8.01,81,75,1.54,GL,1722813956
52,georgetown,5.4112,100.3354,26.64,84,20,1.03,MY,1722813892
53,shambu,9.5667,37.1,11.17,96,98,0.67,ET,1722813958
54,rongelap,11.1635,166.8941,28.64,78,52,5.31,MH,1722813959
55,kodiak,57.79,-152.4072,11.73,100,100,4.12,US,1722813960
56,jinzhou,41.1078,121.1417,23.01,98,89,2.94,CN,1722813961
57,ngong,-1.3618,36.6566,14.88,69,70,2.26,KE,1722813962
58,beyneu,45.3167,55.2,28.52,34,67,1.28,KZ,1722813963
59,holualoa,19.6228,-155.9522,26.91,85,75,4.63,US,1722813965
60,carutapera,-1.195,-46.02,25.75,79,44,3.46,BR,1722813966
61,mossel bay,-34.1831,22.146,6.96,71,5,6.22,ZA,1722813967
62,narvik,68.4384,17.4272,15.67,64,33,3.4,NO,1722813968
63,vilyuysk,63.7553,121.6247,17.24,50,96,3.42,RU,1722813970
64,alofi,-19.0595,-169.9187,26.94,78,75,5.14,NU,1722813971
65,mwinilunga,-11.7358,24.4293,15.58,29,3,2.04,ZM,1722813972
66,puerto aysen,-45.4,-72.7,3.6,100,100,0.69,CL,1722813973
67,waddan,29.1614,16.139,30.52,23,0,5.62,LY,1722813974
68,ad dabbah,18.05,30.95,33.26,44,30,4.75,SD,1722813975
69,wailua homesteads,22.0669,-159.378,28.44,67,0,6.69,US,1722813976
70,hawaiian paradise park,19.5933,-154.9731,28.26,74,75,5.14,US,1722813978
71,tiksi,71.6872,128.8694,11.68,62,100,3.27,RU,1722813979
72,northam,51.0333,-4.2167,16.48,89,75,6.29,GB,1722813980
73,puerto ayora,-0.7393,-90.3518,20.86,92,75,3.13,EC,1722813981
74,arteche,12.2645,125.4048,25.81,92,100,1.93,PH,1722813982
75,labasa,-16.4167,179.3833,24.31,86,52,1.74,FJ,1722813765
76,sola,-13.8833,167.55,23.99,72,100,12.63,VU,1722813984
77,ust'-abakan,53.8525,91.3742,18.95,82,0,2.0,RU,1722813985
78,kudahuvadhoo,2.6708,72.8944,28.4,73,100,3.5,MV,1722813987
79,port alfred,-33.5906,26.891,12.62,61,50,10.66,ZA,1722813988
80,tchintabaraden,15.8969,5.7985,29.34,57,62,4.23,NE,1722813989
81,olonkinbyen,70.9221,-8.7187,7.1,97,100,3.58,SJ,1722813990
82,ust'-ilimsk,58.0006,102.6619,13.57,78,26,0.23,RU,1722813991
83,richfield,44.8833,-93.283,27.49,70,75,4.12,US,1722813701
84,susuman,62.7833,148.1667,15.39,43,13,1.22,RU,1722813993
85,ostseebad binz,54.3999,13.6105,17.19,75,66,9.0,DE,1722813994
86,rio de teapa,17.7875,-92.8958,31.08,74,66,1.36,MX,1722813995
87,veraval,20.9,70.3667,27.23,87,100,7.91,IN,1722813997
88,margaret river,-33.95,115.0667,15.83,69,85,6.44,AU,1722813998
89,umuahia,5.5263,7.4896,22.76,92,89,1.98,NG,1722813999
90,anatuya,-28.4606,-62.8347,15.45,61,0,3.04,AR,1722814000
91,beas de segura,38.2524,-2.8888,27.2,27,0,2.1,ES,1722814001
92,puerto deseado,-47.7503,-65.8938,4.66,93,96,7.1,AR,1722814002
93,coahuayana de hidalgo,18.7,-103.6583,30.0,69,95,1.92,MX,1722814003
94,tura,25.5198,90.2201,23.68,98,100,1.99,IN,1722814004
95,grand falls-windsor,48.9332,-55.6649,25.28,81,98,2.05,CA,1722814008
96,beaconsfield,45.4334,-73.8659,25.97,81,75,4.12,CA,1722814009
97,bonthe,7.5264,-12.505,24.91,86,100,2.53,SL,1722814010
98,zaozersk,69.4005,32.4476,7.63,93,58,2.72,RU,1722814011
99,longyearbyen,78.2186,15.6401,8.91,87,20,4.63,SJ,1722814012
100,taoudenni,22.6783,-3.9836,38.76,12,0,5.28,ML,1722814013
101,remire-montjoly,4.9167,-52.2667,28.02,83,0,2.57,GF,1722814015
102,nar'yan-mar,67.6713,53.087,6.18,78,97,6.46,RU,1722814017
103,jamestown,42.097,-79.2353,26.77,48,0,3.09,US,1722814018
104,iowa park,33.9515,-98.6687,36.92,32,0,4.12,US,1722814019
105,berezovyy,51.6667,135.7,15.79,77,100,0.67,RU,1722814020
106,figuig (centre),32.1089,-1.2286,34.34,11,93,3.64,MA,1722814021
107,alesund,62.4723,6.1549,14.63,93,100,1.54,NO,1722814023
108,happy valley-goose bay,53.3168,-60.3315,26.17,38,40,3.09,CA,1722814024
109,lebu,-37.6167,-73.65,9.65,91,100,11.84,CL,1722813727
110,ndjole,-0.1783,10.7649,22.94,78,95,2.49,GA,1722814026
111,banda aceh,5.5577,95.3222,26.88,80,99,5.2,ID,1722814027
112,sabang,5.8933,95.3214,28.81,73,100,7.32,ID,1722814028
113,baiti,13.745,-14.7482,23.59,97,100,2.74,SN,1722814029
114,general villegas,-35.0328,-63.0125,12.31,38,9,4.46,AR,1722814030
115,dudinka,69.4058,86.1778,7.07,64,0,7.18,RU,1722814031
116,college,64.8569,-147.8028,24.14,52,75,2.57,US,1722814033
117,tianchang,37.9981,114.0156,25.11,78,0,0.92,CN,1722814034
118,whitehorse,60.7161,-135.0538,23.94,31,20,0.89,CA,1722814035
119,carnarvon,-24.8667,113.6333,15.53,52,0,4.45,AU,1722814036
120,zahedan,29.4963,60.8629,29.95,15,0,0.0,IR,1722814037
121,chonchi,-42.6128,-73.8092,7.84,98,100,1.78,CL,1722814038
122,bredasdorp,-34.5322,20.0403,8.12,63,43,3.82,ZA,1722814039
123,weno,7.4515,151.8468,30.97,79,75,2.57,FM,1722814040
124,balqash,46.8481,74.995,22.81,46,2,1.4,KZ,1722814042
125,forster,-32.1667,152.5167,12.99,100,99,2.73,AU,1722814043
126,kadoma,34.7333,135.5833,31.77,67,75,1.54,JP,1722814044
127,forest hills,42.9595,-85.4898,30.54,52,20,3.09,US,1722814045
128,concepcion,-36.827,-73.0498,10.89,82,100,10.8,CL,1722813823
129,paita,-5.0892,-81.1144,19.02,78,45,7.7,PE,1722813625
130,zhigalovo,54.8097,105.1578,13.92,85,55,0.9,RU,1722814048
131,port-cartier,50.0334,-66.8654,24.82,47,47,2.91,CA,1722814049
132,port mathurin,-19.6833,63.4167,22.01,74,13,6.28,MU,1722814051
133,nuuk,64.1835,-51.7216,8.34,76,65,3.09,GL,1722813833
134,port saint john's,-31.6229,29.5448,14.5,62,54,7.96,ZA,1722814053
135,tisaiyanvilai,8.3333,77.8833,27.43,66,99,2.04,IN,1722814054
136,cabedelo,-6.9811,-34.8339,23.37,85,28,6.3,BR,1722814055
137,daru,-9.0763,143.2092,24.77,89,100,6.29,PG,1722814056
138,mugia,43.1041,-9.2179,20.09,93,1,3.79,ES,1722814057
139,ust-nera,64.5667,143.2,14.29,61,25,1.44,RU,1722814058
140,bitam,2.076,11.5007,18.89,99,70,1.72,GA,1722814060
141,haiku-pauwela,20.9219,-156.3051,30.09,62,20,11.32,US,1722814061
142,itoman,26.1247,127.6694,31.21,79,20,5.66,JP,1722814062
143,kourou,5.1552,-52.6478,28.03,81,100,4.52,GF,1722814063
144,kattivakkam,13.2167,80.3167,25.07,99,100,4.58,IN,1722814064
145,kavaratti,10.5669,72.642,27.88,81,61,4.88,IN,1722814065
146,slave lake,55.2834,-114.769,19.99,64,100,3.09,CA,1722814066
147,kenai,60.5544,-151.2583,20.01,59,20,5.14,US,1722814067
148,north bend,43.4065,-124.2243,22.92,68,40,6.69,US,1722813901
149,crane,31.3974,-102.3501,36.33,21,26,3.98,US,1722814070
150,isafjordur,66.0755,-23.124,7.52,88,65,5.45,IS,1722814071
151,ulaangom,49.9811,92.0667,15.64,67,0,0.44,MN,1722814072
152,qui nhon,13.7667,109.2333,25.57,83,41,1.88,VN,1722814073
153,anadyr,64.75,177.4833,6.28,93,100,8.94,RU,1722814074
154,constitucion,-35.3333,-72.4167,11.22,77,100,7.69,CL,1722814075
155,nasiriyah,31.0521,46.261,34.56,13,0,4.81,IQ,1722814076
156,naifaru,5.4444,73.3657,27.79,74,100,2.62,MV,1722814077
157,baiao,-2.7906,-49.6717,25.87,44,34,0.95,BR,1722814079
158,tinajo,29.0788,-13.7081,21.49,78,20,6.17,ES,1722814080
159,tarrafal,15.2833,-23.7667,27.44,79,100,3.49,CV,1722814081
160,talnakh,69.4865,88.3972,10.15,62,0,4.69,RU,1722814082
161,mejit,10.2753,170.8646,28.6,79,16,6.52,MH,1722814083
162,constantia,44.1833,28.65,19.38,66,16,5.82,RO,1722814084
163,tindouf,27.6711,-8.1474,37.25,6,0,2.06,DZ,1722814085
164,thompson,55.7435,-97.8558,20.09,37,75,3.6,CA,1722814086
165,blackmans bay,-43.0167,147.3167,11.52,70,70,0.89,AU,1722814088
166,progreso,21.2833,-89.6667,31.73,89,24,3.69,MX,1722814089
167,huarmey,-10.0681,-78.1522,17.97,80,6,4.55,PE,1722814090
168,cidreira,-30.1811,-50.2056,16.29,99,100,2.39,BR,1722814091
169,miri,4.4148,114.0089,24.08,100,40,2.57,MY,1722814092
170,selibaby,15.159,-12.1829,26.31,84,100,6.72,MR,1722814093
171,enewetak,11.3474,162.3373,28.86,76,78,4.23,MH,1722814094
172,al kut,32.5147,45.819,33.93,14,0,4.68,IQ,1722814095
173,kayangel,8.0823,134.7173,28.75,74,96,5.38,PW,1722813853
174,sungailiat,-1.85,106.1333,25.29,80,16,3.77,ID,1722814098
175,gadzhiyevo,69.2551,33.3362,7.37,89,2,1.02,RU,1722814099
176,akureyri,65.6835,-18.0878,12.96,62,75,5.14,IS,1722814101
177,polyarnyy,69.1989,33.4478,7.76,88,2,0.48,RU,1722813807
178,chiang saen,20.2751,100.0869,24.13,100,100,0.45,TH,1722813973
179,ciudad lazaro cardenas,17.9583,-102.2,29.89,67,74,3.64,MX,1722814104
180,encruzilhada do sul,-30.5439,-52.5219,11.83,98,100,5.32,BR,1722814105
181,papatowai,-46.5619,169.4708,8.98,84,54,2.73,NZ,1722814107
182,usoke,-5.1667,32.35,18.37,30,8,1.56,TZ,1722814108
183,vila franca do campo,37.7167,-25.4333,24.23,87,20,1.85,PT,1722814109
184,qamdo,31.1667,97.2333,5.36,78,16,1.06,CN,1722814110
185,ape,57.5393,26.6929,13.73,97,64,1.46,LV,1722814111
186,tavrichanka,43.3378,131.8639,19.92,89,100,7.72,RU,1722814112
187,alotau,-10.3069,150.4462,23.15,94,100,2.39,PG,1722814113
188,castillos,-34.1667,-53.8333,10.76,79,100,2.27,UY,1722814114
189,puerto armuelles,8.2833,-82.8667,28.99,83,100,1.34,PA,1722814116
190,krasyliv,49.6519,26.9725,18.2,61,80,2.73,UA,1722814117
191,parras de la fuente,25.4167,-102.1833,29.63,24,68,8.22,MX,1722814118
192,tazovsky,67.4667,78.7,6.53,75,97,5.26,RU,1722814119
193,puerto leguizamo,-0.1934,-74.7819,23.85,94,88,1.64,CO,1722814120
194,praia da vitoria,38.7333,-27.0667,25.14,88,20,2.68,PT,1722814121
195,saint-pierre,-21.3393,55.4781,17.82,59,0,4.12,RE,1722814122
196,oranjemund,-28.55,16.4333,10.96,81,3,3.2,NA,1722814123
197,tazacorte,28.629,-17.9293,23.42,91,20,6.69,ES,1722814125
198,golitsyno,55.6122,36.9833,17.39,88,0,2.0,RU,1722814126
199,saint george's,12.0564,-61.7485,27.82,83,20,2.57,GD,1722814127
200,uturoa,-16.7333,-151.4333,24.58,70,2,7.46,PF,1722814128
201,portland,45.5234,-122.6762,34.77,29,20,4.63,US,1722813480
202,belmonte,-15.8631,-38.8828,22.14,88,4,3.41,BR,1722814130
203,kidal,18.4411,1.4078,32.12,42,100,3.56,ML,1722814131
204,gonen,40.1049,27.654,24.98,20,1,1.63,TR,1722814132
205,phek,25.6667,94.5,20.25,100,100,0.64,IN,1722814133
206,tabatinga,-4.2525,-69.9381,29.05,74,20,1.03,BR,1722814135
207,fale old settlement,-9.3852,-171.2468,27.64,81,89,6.65,TK,1722814136
208,goondiwindi,-28.55,150.3167,15.84,66,100,5.49,AU,1722814137
209,selfoss,63.9331,-20.9971,11.14,82,100,10.31,IS,1722814138
210,itaituba,-4.2761,-55.9836,31.09,51,0,1.54,BR,1722814139
211,canutama,-6.5339,-64.3831,29.97,46,47,0.97,BR,1722814140
212,el carril,-25.0741,-65.4917,17.47,41,0,1.43,AR,1722814141
213,lihue,21.9789,-159.3672,28.77,63,0,6.69,US,1722814142
214,faqirwali,29.4663,73.034,32.64,57,18,3.78,PK,1722814144
215,culpeper,38.5004,-77.9664,29.79,70,0,1.54,US,1722814145
216,arkalyk,50.2486,66.9114,17.37,61,0,2.7,KZ,1722814146
217,klyuchi,52.2667,79.1667,17.32,80,86,1.84,RU,1722814147
218,princeville,45.7668,-61.2985,24.06,89,100,2.57,CA,1722814148
219,el nido,11.1858,119.3956,25.64,92,99,4.62,PH,1722814149
220,sur,22.5667,59.5289,29.92,66,100,1.99,OM,1722814150
221,alice springs,-23.7,133.8833,7.75,100,100,2.57,AU,1722814152
222,arraial do cabo,-22.9661,-42.0278,21.98,94,20,6.17,BR,1722814153
223,san antonio de pale,-1.4014,5.6325,22.18,73,100,3.65,GQ,1722814154
224,dereli,40.7378,38.4493,21.09,68,0,2.26,TR,1722814155
225,sa kaeo,13.75,102.3333,24.02,97,92,2.76,TH,1722814156
226,nabire,-3.3667,135.4833,24.59,91,100,0.56,ID,1722814157
227,hithadhoo,-0.6,73.0833,28.42,75,100,5.61,MV,1722814158
228,newman,37.3138,-121.0208,39.13,10,0,2.94,US,1722814159
229,kone,-21.0595,164.8658,22.99,46,23,3.15,NC,1722814161
230,pontevedra,42.431,-8.6444,20.01,81,1,2.07,ES,1722813884
231,darwin,-12.4611,130.8418,23.99,83,40,4.12,AU,1722814164
232,yuzhno-kurilsk,44.0306,145.8556,16.45,99,100,1.81,RU,1722814165
233,vilyuchinsk,52.9306,158.4028,17.15,70,50,0.94,RU,1722814166
234,north platte,41.1239,-100.7654,36.73,19,0,6.17,US,1722814167
235,xilin hot,43.9667,116.0333,19.46,59,0,1.34,CN,1722814168
236,pacific grove,36.6177,-121.9166,26.78,89,75,5.14,US,1722814169
237,tabou,4.423,-7.3528,24.49,83,95,2.26,CI,1722814171
238,manismata,-2.4667,111.0333,20.76,98,41,1.28,ID,1722814172
239,thames,-37.1333,175.5333,11.37,63,90,1.77,NZ,1722814173
240,st. john's,47.5649,-52.7093,21.82,95,75,5.66,CA,1722814174
241,kayyerkan,69.3786,87.7439,6.91,73,0,7.96,RU,1722814175
242,mamuju,-2.6748,118.8885,25.38,87,31,2.07,ID,1722814176
243,leiyang,26.4024,112.8591,28.17,83,2,1.08,CN,1722814177
244,jaffa,32.0504,34.7522,27.09,73,0,2.57,IL,1722814178
245,odda,60.0691,6.5457,15.43,92,76,0.67,NO,1722814180
246,kerikeri,-35.2268,173.9474,13.27,67,100,2.05,NZ,1722814182
247,fairbanks,64.8378,-147.7164,24.14,52,0,2.57,US,1722814183
248,amancio,20.8257,-77.5799,29.72,69,83,1.37,CU,1722814184
249,benghazi,32.1167,20.0667,27.62,72,0,4.26,LY,1722813914
250,uchiza,-8.4592,-76.4633,26.33,62,22,1.0,PE,1722814188
251,shenjiamen,29.9576,122.298,28.21,86,29,4.41,CN,1722814189
252,rio grande,-32.035,-52.0986,14.06,95,100,6.45,BR,1722814190
253,morinville,53.8001,-113.652,22.92,60,40,6.17,CA,1722814191
254,sassandra,4.95,-6.0833,23.39,85,94,1.74,CI,1722814192
255,laem sing,12.4816,102.0738,26.7,100,100,0.92,TH,1722814193
256,labytnangi,66.6572,66.4183,9.38,60,100,9.88,RU,1722814194
257,port macquarie,-31.4333,152.9167,15.6,79,100,2.24,AU,1722814195
258,touros,-5.1989,-35.4608,24.13,78,5,6.15,BR,1722814196
259,al mindak,20.1588,41.2834,22.78,71,92,1.01,SA,1722814198
260,shakawe,-18.3667,21.85,16.15,13,0,0.62,BW,1722814199
261,mizdah,31.4451,12.9801,24.33,69,0,4.0,LY,1722814200
262,djenne,13.9061,-4.5533,26.26,79,100,4.7,ML,1722814201
263,utrik,11.2278,169.8474,28.54,79,61,6.29,MH,1722814202
264,fisterra,42.9049,-9.2629,19.3,93,0,4.53,ES,1722814203
265,tolanaro,-25.0319,46.9987,21.04,78,20,7.2,MG,1722814205
266,ciudad melchor muzquiz,27.8833,-101.5167,35.92,25,21,4.98,MX,1722814204
267,lazaro cardenas,17.9583,-102.2,29.35,72,79,3.56,MX,1722814207
268,kiunga,-6.1219,141.2906,23.48,92,100,1.66,PG,1722814208
269,puerto baquerizo moreno,-0.9,-89.6,20.15,82,55,5.6,EC,1722814018
270,ulladulla,-35.35,150.4667,14.34,55,100,1.58,AU,1722814210
271,port lincoln,-34.7333,135.8667,12.18,74,81,1.57,AU,1722814211
272,minas de marcona,-15.2119,-75.1103,10.97,85,14,5.7,PE,1722814213
273,mar del plata,-38.0023,-57.5575,10.53,73,0,4.47,AR,1722813962
274,fuxin,42.0156,121.6589,22.56,99,94,2.07,CN,1722814215
275,albania,41.0,20.0,22.27,67,26,0.73,AL,1722814216
276,sao jose da coroa grande,-8.8978,-35.1478,23.65,80,37,6.6,BR,1722814217
277,san luis de la loma,17.2706,-100.8939,28.78,77,86,3.56,MX,1722814218
278,lundazi,-12.2929,33.1782,14.45,52,2,2.87,ZM,1722814219
279,bel ombre,-4.6167,55.4167,25.91,83,40,3.6,SC,1722814220
280,kristiansund,63.1115,7.732,16.03,93,100,0.0,NO,1722814222
281,flying fish cove,-10.4217,105.6791,23.82,94,100,3.6,CX,1722814223
282,paramirim,-13.4425,-42.2389,22.11,55,62,3.34,BR,1722814224
283,trinidad,-14.8333,-64.9,26.99,74,75,2.06,BO,1722813698
284,gopalpur,19.2667,84.9167,27.33,85,92,1.89,IN,1722814226
